[32m[I 210607 12:04:06 estrattore_di_dati_non_presi:91][39m ,ID_Photo,PhotoType,MagnetometerValue,Date_Time,Latitude,Longitude,Position
[32m[I 210607 12:04:24 estrattore_di_dati_non_presi:284][39m , 1, high_clouds, z= 12396.3 y= 2036.4 x= 35993.4, 210419|02:50:29, 15.860097, 37.683120, lat: 15.54798-lon: 37.88291-city-name: Ak'ordat
[32m[I 210607 12:04:26 estrattore_di_dati_non_presi:284][39m , 2, other, z= 15676 y= 2032.2 x= 35774.7, 210419|02:51:08, 17.777932, 39.225431, lat: 18.4254-lon: 37.729-city-name: Tokar
[32m[I 210607 12:04:28 estrattore_di_dati_non_presi:284][39m , 3, high_clouds, z= 18681.1 y= 2013.8 x= 35411.9, 210419|02:51:45, 19.583551, 40.722766, lat: 20.1588-lon: 41.28337-city-name: Al Mindak
[32m[I 210607 12:04:30 estrattore_di_dati_non_presi:284][39m , 4, high_clouds, z= 21637.7 y= 1987 x= 34903.5, 210419|02:52:23, 21.421975, 42.299560, lat: 21.21406-lon: 41.6331-city-name: Turabah
[32m[I 210607 12:04:32 estrattore_di_dati_non_presi:284][39m , 5, high_clouds, z= 24375.5 y= 1960.5 x= 34298.1, 210419|02:53:00, 23.194452, 43.877251, lat: 23.9065-lon: 42.91724-city-name: `Afif
[32m[I 210607 12:04:34 estrattore_di_dati_non_presi:284][39m , 6, other, z= 33519.2 y= 1963.9 x= 31353, 210419|02:55:22, 29.795724, 50.405772, lat: 29.5791-lon: 50.517-city-name: Bandar-e Ganaveh
[32m[I 210607 12:04:36 estrattore_di_dati_non_presi:284][39m , 7, high_clouds, z= 35569.6 y= 2011.5 x= 30511.4, 210419|02:55:59, 31.451382, 52.254178, lat: 31.1608-lon: 52.6506-city-name: Abadeh
[32m[I 210607 12:04:37 estrattore_di_dati_non_presi:284][39m , 8, other, z= 37505 y= 2080.3 x= 29666.7, 210419|02:56:36, 33.074740, 54.174089, lat: 32.31001-lon: 54.01747-city-name: Ardakan
[32m[I 210607 12:04:40 estrattore_di_dati_non_presi:284][39m , 9, other, z= 39436.5 y= 2172.6 x= 28782.5, 210419|02:57:15, 34.747177, 56.281544, lat: 33.59586-lon: 56.92437-city-name: Tabas
[32m[I 210607 12:04:42 estrattore_di_dati_non_presi:284][39m , 10, other, z= 41134.8 y= 2270.5 x= 27977.5, 210419|02:57:51, 36.252110, 58.309045, lat: 36.28579-lon: 58.58606-city-name: Firuzeh
[32m[I 210607 12:04:44 estrattore_di_dati_non_presi:284][39m , 11, high_clouds, z= 42896.6 y= 2381.9 x= 27120.6, 210419|02:58:30, 37.836007, 60.601017, lat: 37.38338-lon: 60.50545-city-name: Tejen
[32m[I 210607 12:04:46 estrattore_di_dati_non_presi:284][39m , 12, high_clouds, z= 44546.1 y= 2485.5 x= 26302, 210419|02:59:08, 39.328144, 62.936170, lat: 39.4816-lon: 62.91374-city-name: Seydi
[32m[I 210607 12:04:48 estrattore_di_dati_non_presi:284][39m , 13, high_clouds, z= 46095 y= 2569.9 x= 25520, 210419|02:59:45, 40.727663, 65.312461, lat: 40.56762-lon: 65.67947-city-name: Nurota Shahri
[32m[I 210607 12:04:50 estrattore_di_dati_non_presi:284][39m , 14, low_clouds, z= 47668.8 y= 2627.8 x= 24711.4, 210419|03:00:24, 42.140290, 67.932679, lat: 42.83333-lon: 68.31667-city-name: Bayaldyr
[32m[I 210607 12:04:52 estrattore_di_dati_non_presi:284][39m , 15, high_clouds, z= 49103.7 y= 2640 x= 23959.1, 210419|03:01:01, 43.415537, 70.533000, lat: 43.16667-lon: 70.46667-city-name: Karatau
[32m[I 210607 12:04:54 estrattore_di_dati_non_presi:284][39m , 16, high_clouds, z= 50475.1 y= 2598.2 x= 23223.1, 210419|03:01:38, 44.621783, 73.248697, lat: 44.28461-lon: 72.9392-city-name: Moyynkum
[32m[I 210607 12:04:56 estrattore_di_dati_non_presi:284][39m , 17, high_clouds, z= 51806.4 y= 2487.3 x= 22488.1, 210419|03:02:16, 45.782543, 76.160687, lat: 46.53333-lon: 76.2-city-name: Karabas
[32m[I 210607 12:04:58 estrattore_di_dati_non_presi:284][39m , 18, other, z= 52981.8 y= 2309.7 x= 21817.7, 210419|03:02:52, 46.803205, 79.035432, lat: 46.235-lon: 78.94556-city-name: Lepsy
[32m[I 210607 12:05:00 estrattore_di_dati_non_presi:284][39m , 19, high_clouds, z= 54142.8 y= 2030.3 x= 21130.3, 210419|03:03:31, 47.815306, 82.276349, lat: 48.75-lon: 82.4-city-name: Kokpekty
[32m[I 210607 12:05:01 estrattore_di_dati_non_presi:284][39m , 20, other, z= 55141.6 y= 1667.7 x= 20512.7, 210419|03:04:09, 48.700895, 85.557606, lat: 47.49969-lon: 85.61828-city-name: Jeminay
[32m[I 210607 12:05:03 estrattore_di_dati_non_presi:284][39m , 21, other, z= 55969.1 y= 1229.9 x= 19976.4, 210419|03:04:46, 49.461334, 88.863842, lat: 49.71573-lon: 89.19425-city-name: Tashanta
[32m[I 210607 12:05:05 estrattore_di_dati_non_presi:284][39m , 22, high_clouds, z= 56650.2 y= 699.3 x= 19509.5, 210419|03:05:24, 50.131434, 92.364894, lat: 49.98111-lon: 92.06667-city-name: Ulaangom
[32m[I 210607 12:05:06 estrattore_di_dati_non_presi:284][39m , 23, high_clouds, z= 57142.6 y= 98 x= 19145.5, 210419|03:06:02, 50.683306, 95.960654, lat: 51-lon: 95.2-city-name: Balgazyn
[32m[I 210607 12:05:08 estrattore_di_dati_non_presi:284][39m , 24, high_clouds, z= 57430.7 y= -557.1 x= 18901.2, 210419|03:06:40, 51.111774, 99.635719, lat: 51.10719-lon: 99.67226-city-name: Dzoolon
[32m[I 210607 12:05:10 estrattore_di_dati_non_presi:284][39m , 25, high_clouds, z= 57503.2 y= -1244.9 x= 18790.3, 210419|03:07:18, 51.412623, 103.371812, lat: 51.65944-lon: 103.70611-city-name: Slyudyanka
[32m[I 210607 12:05:11 estrattore_di_dati_non_presi:284][39m , 26, high_clouds, z= 57360 y= -1922.1 x= 18819.1, 210419|03:07:55, 51.579990, 107.048564, lat: 51.74919-lon: 107.28374-city-name: Ivolginsk
[32m[I 210607 12:05:13 estrattore_di_dati_non_presi:284][39m , 27, high_clouds, z= 56978.7 y= -2616.4 x= 18998.9, 210419|03:08:34, 51.620452, 110.942810, lat: 51.36777-lon: 110.46804-city-name: Khilok
[32m[I 210607 12:05:15 estrattore_di_dati_non_presi:284][39m , 28, low_clouds, z= 56382.9 y= -3246.4 x= 19317.8, 210419|03:09:12, 51.525246, 114.732370, lat: 51.28333-lon: 114.91667-city-name: Mogoytuy
[32m[I 210607 12:05:17 estrattore_di_dati_non_presi:284][39m , 29, high_clouds, z= 55597.5 y= -3791.4 x= 19754.7, 210419|03:09:49, 51.305809, 118.395674, lat: 51.55352-lon: 118.3446-city-name: Gazimurskiy Zavod
[32m[I 210607 12:05:18 estrattore_di_dati_non_presi:284][39m , 30, other, z= 54563.1 y= -4270.7 x= 20333, 210419|03:10:28, 50.941542, 122.206373, lat: 50.63883-lon: 122.4972-city-name: Keyihe
[32m[I 210607 12:05:20 estrattore_di_dati_non_presi:284][39m , 31, high_clouds, z= 53299.5 y= -4642.4 x= 21027.3, 210419|03:11:08, 50.430179, 126.038888, lat: 50.13523-lon: 126.1932-city-name: Handaqi
[32m[I 210607 12:05:21 estrattore_di_dati_non_presi:284][39m , 32, other, z= 52004.6 y= -4862.8 x= 21715.6, 210419|03:11:44, 49.855129, 129.406144, lat: 49.78998-lon: 129.40992-city-name: Raychikhinsk
[32m[I 210607 12:05:23 estrattore_di_dati_non_presi:284][39m , 33, other, z= 50454 y= -4975.1 x= 22501.5, 210419|03:12:23, 49.115054, 132.951995, lat: 48.79284-lon: 132.92386-city-name: Birobidzhan
[32m[I 210607 12:05:25 estrattore_di_dati_non_presi:284][39m , 34, low_clouds, z= 48906.2 y= -4962.9 x= 23239.7, 210419|03:12:59, 48.329432, 136.121108, lat: 48.19672-lon: 136.12691-city-name: Mukhen
[32m[I 210607 12:05:26 estrattore_di_dati_non_presi:284][39m , 35, other, z= 47219 y= -4839.6 x= 23987.8, 210419|03:13:36, 47.425521, 139.267147, lat: 46.54217-lon: 138.32973-city-name: Svetlaya
[32m[I 210607 12:05:27 estrattore_di_dati_non_presi:284][39m , 36, low_clouds, z= 45405.5 y= -4605.4 x= 24723.4, 210419|03:14:14, 46.401956, 142.376386, lat: 46.71492-lon: 142.52866-city-name: Aniva
[32m[I 210607 12:05:29 estrattore_di_dati_non_presi:284][39m , 37, other, z= 43581.7 y= -4284.1 x= 25390, 210419|03:14:51, 45.319097, 145.283151, lat: 44.06832-lon: 145.86454-city-name: Otrada
[32m[I 210607 12:05:31 estrattore_di_dati_non_presi:284][39m , 38, low_clouds, z= 41669.5 y= -3871.7 x= 26009.4, 210419|03:15:29, 44.125061, 148.144645, lat: 45.22686-lon: 147.87767-city-name: Kuril'sk
[32m[I 210607 12:05:34 estrattore_di_dati_non_presi:284][39m , 39, low_clouds, z= 39686.7 y= -3376.2 x= 26565.7, 210419|03:16:08, 42.820163, 150.953068, lat: 45.22686-lon: 147.87767-city-name: Kuril'sk
[32m[I 210607 12:05:36 estrattore_di_dati_non_presi:284][39m , 40, low_clouds, z= 37805.2 y= -2852.4 x= 27013.7, 210419|03:16:45, 41.513961, 153.500633, lat: 45.22686-lon: 147.87767-city-name: Kuril'sk
[32m[I 210607 12:05:38 estrattore_di_dati_non_presi:284][39m , 41, low_clouds, z= 35840.2 y= -2257.6 x= 27400.7, 210419|03:17:24, 40.071449, 156.067541, lat: 45.22686-lon: 147.87767-city-name: Kuril'sk
[32m[I 210607 12:05:39 estrattore_di_dati_non_presi:284][39m , 42, high_clouds, z= 34009.2 y= -1665.4 x= 27689.7, 210419|03:18:01, 38.646009, 158.395761, lat: 50.67531-lon: 156.12695-city-name: Severo-Kuril'sk
[32m[I 210607 12:05:41 estrattore_di_dati_non_presi:284][39m , 43, high_clouds, z= 32224.2 y= -1057.1 x= 27908.9, 210419|03:18:38, 37.170091, 160.625340, lat: 50.67531-lon: 156.12695-city-name: Severo-Kuril'sk
[32m[I 210607 12:05:43 estrattore_di_dati_non_presi:284][39m , 44, high_clouds, z= 30404.6 y= -410.2 x= 28074.4, 210419|03:19:17, 35.564710, 162.875041, lat: 50.67531-lon: 156.12695-city-name: Severo-Kuril'sk
[32m[I 210607 12:05:45 estrattore_di_dati_non_presi:284][39m , 45, other, z= 28746 y= 198.9 x= 28181, 210419|03:19:54, 33.998858, 164.920313, lat: 50.67531-lon: 156.12695-city-name: Severo-Kuril'sk
[32m[I 210607 12:05:46 estrattore_di_dati_non_presi:284][39m , 46, high_clouds, z= 27074.5 y= 825.5 x= 28255.2, 210419|03:20:33, 32.307546, 166.988904, lat: 11.16351-lon: 166.89408-city-name: Rongelap
[32m[I 210607 12:05:48 estrattore_di_dati_non_presi:284][39m , 47, other, z= 25523.2 y= 1411.6 x= 28305.4, 210419|03:21:11, 30.623160, 168.924744, lat: 11.22778-lon: 169.84739-city-name: Utrik
[32m[I 210607 12:05:50 estrattore_di_dati_non_presi:284][39m , 48, high_clouds, z= 24045.1 y= 1965.1 x= 28349.6, 210419|03:21:49, 28.906334, 170.788129, lat: 11.22778-lon: 169.84739-city-name: Utrik
[32m[I 210607 12:05:54 estrattore_di_dati_non_presi:284][39m , 49, other, z= 22560.3 y= 2504.4 x= 28406.5, 210419|03:22:29, 27.067625, 172.677865, lat: 11.22778-lon: 169.84739-city-name: Utrik
[32m[I 210607 12:05:56 estrattore_di_dati_non_presi:284][39m , 50, high_clouds, z= 21204.8 y= 2969.4 x= 28484.7, 210419|03:23:07, 25.293973, 174.410930, lat: 11.22778-lon: 169.84739-city-name: Utrik
[32m[I 210607 12:05:58 estrattore_di_dati_non_presi:284][39m , 51, high_clouds, z= 19921.5 y= 3373.8 x= 28594.6, 210419|03:23:44, 23.544454, 176.045462, lat: 11.22778-lon: 169.84739-city-name: Utrik
